FileName,Class
1-E1-Major 00.wav,sound_guitar
1-E1-Major 01.wav,sound_guitar
1-E1-Major 02.wav,sound_guitar
1-E1-Major 03.wav,sound_guitar
1-E1-Major 04.wav,sound_guitar
1-E1-Major 05.wav,sound_guitar
1-E1-Major 06.wav,sound_guitar
1-E1-Major 07.wav,sound_guitar
1-E1-Major 08.wav,sound_guitar
1-E1-Major 09.wav,sound_guitar
1-E1-Major 10.wav,sound_guitar
2-E1-Minor 00.wav,sound_guitar
2-E1-Minor 01.wav,sound_guitar
2-E1-Minor 02.wav,sound_guitar
2-E1-Minor 03.wav,sound_guitar
2-E1-Minor 04.wav,sound_guitar
2-E1-Minor 05.wav,sound_guitar
2-E1-Minor 06.wav,sound_guitar
2-E1-Minor 07.wav,sound_guitar
2-E1-Minor 08.wav,sound_guitar
AR_A_fret_0-20.wav,sound_guitar
AR_A_muted5.wav,sound_guitar
AR_B_fret_0-20.wav,sound_guitar
AR_B_muted5.wav,sound_guitar
AR_DN_III_VIII_XIV.wav,sound_guitar
AR_D_fret_0-20.wav,sound_guitar
AR_D_muted5.wav,sound_guitar
AR_E1_fret_0-20.wav,sound_guitar
AR_E1_muted5.wav,sound_guitar
AR_E_fret_0-20.wav,sound_guitar
AR_E_muted5.wav,sound_guitar
AR_G_fret_0-20.wav,sound_guitar
AR_G_muted5.wav,sound_guitar
AR_G_V_bending.wav,sound_guitar
AR_G_V_slide.wav,sound_guitar
AR_Lick10_FN.wav,sound_guitar
AR_Lick10_KN.wav,sound_guitar
AR_Lick10_MN.wav,sound_guitar
AR_Lick11_FN.wav,sound_guitar
AR_Lick11_KN.wav,sound_guitar
AR_Lick11_MN.wav,sound_guitar
AR_Lick12_FN.wav,sound_guitar
AR_Lick12_KN.wav,sound_guitar
AR_Lick12_MN.wav,sound_guitar
AR_Lick1_FN.wav,sound_guitar
AR_Lick1_FN_Lage.wav,sound_guitar
AR_Lick1_FVSDN.wav,sound_guitar
AR_Lick1_KN.wav,sound_guitar
AR_Lick1_KVSDN.wav,sound_guitar
AR_Lick1_MN.wav,sound_guitar
AR_Lick1_MVSDN.wav,sound_guitar
AR_Lick2_FN.wav,sound_guitar
AR_Lick2_FVSH.wav,sound_guitar
AR_Lick2_KN.wav,sound_guitar
AR_Lick2_KN_Lage.wav,sound_guitar
AR_Lick2_KVSH.wav,sound_guitar
AR_Lick2_MN.wav,sound_guitar
AR_Lick2_MVSH.wav,sound_guitar
AR_Lick3_FN.wav,sound_guitar
AR_Lick3_FSBDN.wav,sound_guitar
AR_Lick3_KN.wav,sound_guitar
AR_Lick3_KSBDN.wav,sound_guitar
AR_Lick3_MN.wav,sound_guitar
AR_Lick3_MN_Lage.wav,sound_guitar
